source,target,time_stamps/seconds,time_window
56,27,0,0
3,30,0,0
3,18,0,0
8,3,0,0
83,63,0,0
83,7,0,0
15,56,0,0
59,9,0,0
59,14,0,0
59,67,0,0
56,15,0,0
15,7,0,0
47,68,0,0
33,15,0,0
33,61,0,0
33,118,0,0
33,5,0,0
33,117,0,0
13,3,0,0
15,17,0,0
15,54,0,0
61,33,0,0
3,77,0,0
3,66,0,0
3,18,0,0
3,51,0,0
67,59,0,0
67,7,0,0
67,27,0,0
38,37,0,0
38,36,0,0
38,1,0,0
83,63,0,0
18,3,0,0
18,3,0,0
8,1,0,0
8,7,0,0
1,8,0,0
35,30,0,0
39,27,0,0
39,30,0,0
7,8,0,0
27,66,0,0
27,3,0,0
27,56,0,0
27,39,0,0
27,38,0,0
27,80,0,0
27,64,0,0
27,67,0,0
27,15,0,0
27,72,0,0
27,68,0,0
27,69,0,0
27,90,0,0
27,62,0,0
27,24,0,0
27,26,0,0
27,83,0,0
27,25,0,0
27,31,0,0
27,42,0,0
27,9,0,0
39,29,0,0
80,27,0,0
27,24,0,0
3,27,0,0
66,80,0,0
66,80,0,0
35,30,0,0
47,27,0,0
66,80,0,0
66,80,0,0
56,27,0,0
66,27,0,0
64,42,0,0
66,27,0,0
66,64,0,0
39,27,0,0
20,7,0,0
25,27,0,0
3,35,0,0
3,20,0,0
3,50,0,0
3,8,0,0
3,51,0,0
3,52,0,0
3,18,0,0
3,13,0,0
3,53,0,0
20,13,0,0
20,3,0,0
52,3,0,0
20,3,0,0
3,20,0,0
38,37,0,0
38,36,0,0
68,53,0,0
68,27,0,0
68,47,0,0
54,15,0,0
39,27,0,0
35,1,0,0
35,7,0,0
35,3,0,0
42,27,0,0
63,83,0,0
63,83,0,0
1,35,0,0
35,51,0,0
66,67,0,0
66,3,0,0
42,79,0,0
42,87,0,0
42,112,0,0
42,22,0,0
42,98,0,0
42,37,0,0
42,63,0,0
27,39,0,0
42,43,0,0
42,64,0,0
7,35,0,0
100,7,0,0
68,53,0,0
22,42,0,0
112,42,0,0
38,37,0,0
53,3,0,0
3,35,0,0
37,38,0,0
9,67,0,0
9,66,0,0
67,27,0,0
67,9,0,0
37,42,0,0
48,53,0,0
88,61,0,0
88,96,0,0
88,12,0,0
88,15,0,0
42,64,0,0
59,67,0,0
47,50,0,0
9,27,0,0
66,9,0,0
35,1,0,0
35,7,0,0
35,3,0,0
38,62,0,0
3,35,0,0
1,35,0,0
90,27,0,0
50,47,0,0
87,42,0,0
13,20,0,0
38,37,0,0
13,3,0,0
15,54,0,0
90,64,0,0
85,2,0,0
10,7,0,0
15,54,0,0
15,54,0,0
15,33,0,0
31,27,0,0
64,90,0,0
7,10,0,0
47,50,0,0
81,41,0,0
31,7,0,0
51,7,0,0
51,18,0,0
54,15,0,0
85,3,0,0
7,10,0,0
51,3,0,0
51,3,0,0
51,3,0,0
27,90,0,0
26,27,0,0
53,68,0,0
53,48,0,0
26,27,0,0
26,24,0,0
26,32,0,0
81,88,0,0
81,27,0,0
24,27,0,0
37,38,0,0
10,7,0,0
26,32,0,0
53,84,0,0
38,30,0,0
27,81,0,0
23,45,0,0
45,23,0,0
88,81,0,0
38,37,0,0
13,17,0,0
37,38,0,0
29,39,0,0
38,37,0,0
17,30,0,0
17,30,0,0
8,3,0,0
38,37,0,0
18,3,0,0
70,75,0,0
54,29,0,0
54,56,0,0
54,27,0,0
54,15,0,0
54,61,0,0
54,96,0,0
54,119,0,0
54,120,0,0
54,88,0,0
54,39,0,0
61,54,0,0
29,54,0,0
20,3,0,0
20,62,0,0
76,19,0,0
15,30,0,0
15,30,0,0
84,86,0,0
96,54,0,0
39,54,0,0
69,62,0,0
88,54,0,0
56,54,0,0
68,7,0,0
68,85,0,0
59,9,0,0
59,14,0,0
27,54,0,0
79,43,0,0
33,30,0,0
72,9,0,0
72,92,0,0
72,14,0,0
72,65,0,0
76,13,0,0
83,27,0,0
83,3,0,0
83,27,0,0
59,9,0,0
59,14,0,0
64,80,0,0
72,71,0,0
72,74,0,0
72,73,0,0
92,65,0,0
3,83,0,0
43,42,0,0
15,7,0,0
15,1,0,0
67,66,0,0
1,15,0,0
80,27,0,0
67,66,0,0
67,80,0,0
42,87,0,0
42,43,0,0
42,37,0,0
7,15,0,0
34,7,0,0
42,112,0,0
42,22,0,0
22,42,0,0
42,22,0,0
15,27,0,0
15,27,0,0
62,27,0,0
15,27,0,0
84,19,0,0
69,76,0,0
69,84,0,0
45,80,0,0
38,1,0,0
7,35,0,0
83,3,0,0
38,72,0,0
38,7,0,0
38,36,0,0
38,69,0,0
38,68,0,0
38,56,0,0
15,54,0,0
38,9,0,0
15,54,0,0
15,66,0,0
9,66,0,0
9,67,0,0
67,9,0,0
9,14,0,0
9,65,0,0
9,92,0,0
65,9,0,0
66,9,0,0
9,67,0,0
9,66,0,0
67,9,0,0
66,15,0,0
84,53,0,0
84,40,0,0
66,9,0,0
22,2,0,0
85,68,0,0
13,76,0,0
13,4,0,0
40,13,0,0
40,84,0,0
18,55,0,0
18,107,0,0
18,108,0,0
18,110,0,0
18,57,0,0
18,109,0,0
18,99,0,0
18,111,0,0
18,19,0,0
13,40,0,0
4,13,0,0
35,3,0,0
35,3,0,0
