source,target,time_stamps/seconds,time_window
105,135,2,2
124,135,2,2
71,72,2,2
135,124,2,2
9,32,2,2
63,105,2,2
72,71,2,2
142,58,2,2
124,135,2,2
124,135,2,2
143,32,2,2
144,99,2,2
144,105,2,2
144,121,2,2
9,109,2,2
103,109,2,2
103,63,2,2
103,63,2,2
103,109,2,2
48,81,2,2
95,81,2,2
145,48,2,2
95,63,2,2
145,95,2,2
95,109,2,2
145,95,2,2
145,48,2,2
145,95,2,2
145,48,2,2
145,48,2,2
95,109,2,2
96,48,2,2
95,109,2,2
96,95,2,2
96,95,2,2
96,48,2,2
96,95,2,2
105,144,2,2
105,63,2,2
6,146,2,2
44,60,2,2
44,105,2,2
63,95,2,2
44,32,2,2
114,105,2,2
34,109,2,2
36,105,2,2
36,109,2,2
36,147,2,2
44,32,2,2
19,120,2,2
9,136,2,2
9,148,2,2
9,149,2,2
9,150,2,2
9,151,2,2
9,152,2,2
9,153,2,2
9,58,2,2
9,58,2,2
9,135,2,2
9,22,2,2
9,8,2,2
9,154,2,2
9,121,2,2
1,135,2,2
3,155,2,2
36,109,2,2
3,155,2,2
30,132,2,2
3,58,2,2
68,56,2,2
36,156,2,2
131,30,2,2
101,51,2,2
101,34,2,2
9,8,2,2
36,73,2,2
96,95,2,2
9,76,2,2
9,8,2,2
9,157,2,2
19,158,2,2
9,58,2,2
9,32,2,2
44,129,2,2
105,135,2,2
105,129,2,2
44,129,2,2
44,129,2,2
44,129,2,2
51,101,2,2
1,159,2,2
44,74,2,2
44,129,2,2
160,72,2,2
129,8,2,2
36,147,2,2
36,109,2,2
36,105,2,2
36,129,2,2
9,8,2,2
34,101,2,2
161,162,2,2
163,72,2,2
32,164,2,2
58,8,2,2
32,58,2,2
41,76,2,2
41,120,2,2
41,132,2,2
41,165,2,2
41,166,2,2
41,157,2,2
41,167,2,2
41,168,2,2
41,169,2,2
41,134,2,2
56,68,2,2
41,56,2,2
56,154,2,2
56,170,2,2
56,171,2,2
56,172,2,2
103,101,2,2
51,157,2,2
32,130,2,2
8,58,2,2
8,164,2,2
103,63,2,2
103,173,2,2
67,154,2,2
32,26,2,2
96,163,2,2
9,58,2,2
41,56,2,2
9,20,2,2
9,165,2,2
9,61,2,2
103,109,2,2
32,155,2,2
32,109,2,2
32,174,2,2
175,50,2,2
103,85,2,2
124,109,2,2
164,8,2,2
103,63,2,2
38,128,2,2
103,63,2,2
103,63,2,2
19,109,2,2
103,63,2,2
103,63,2,2
161,164,2,2
161,164,2,2
38,109,2,2
41,63,2,2
103,63,2,2
176,63,2,2
41,63,2,2
176,63,2,2
41,63,2,2
161,63,2,2
103,63,2,2
41,63,2,2
176,63,2,2
41,63,2,2
161,63,2,2
103,63,2,2
32,164,2,2
176,63,2,2
41,63,2,2
176,63,2,2
41,63,2,2
161,63,2,2
103,63,2,2
41,177,2,2
41,177,2,2
164,178,2,2
164,177,2,2
32,175,2,2
32,177,2,2
176,63,2,2
164,179,2,2
41,63,2,2
32,179,2,2
41,63,2,2
41,63,2,2
41,63,2,2
41,63,2,2
161,63,2,2
96,164,2,2
41,63,2,2
41,177,2,2
41,177,2,2
41,63,2,2
41,177,2,2
41,63,2,2
161,63,2,2
32,177,2,2
41,177,2,2
32,177,2,2
41,177,2,2
41,63,2,2
41,180,2,2
32,177,2,2
41,63,2,2
161,63,2,2
41,177,2,2
41,180,2,2
177,32,2,2
41,63,2,2
41,177,2,2
180,177,2,2
180,177,2,2
180,181,2,2
41,177,2,2
180,182,2,2
41,180,2,2
41,90,2,2
41,63,2,2
32,177,2,2
41,180,2,2
41,63,2,2
41,177,2,2
177,180,2,2
177,180,2,2
177,32,2,2
41,180,2,2
41,177,2,2
41,180,2,2
32,177,2,2
41,63,2,2
183,184,2,2
41,63,2,2
177,32,2,2
32,177,2,2
41,177,2,2
177,32,2,2
175,32,2,2
32,177,2,2
32,175,2,2
41,168,2,2
175,32,2,2
41,168,2,2
41,177,2,2
177,32,2,2
63,174,2,2
174,63,2,2
63,174,2,2
174,63,2,2
41,168,2,2
41,177,2,2
32,175,2,2
63,174,2,2
174,63,2,2
41,168,2,2
9,32,2,2
41,177,2,2
63,174,2,2
32,177,2,2
175,32,2,2
32,175,2,2
41,168,2,2
41,177,2,2
41,168,2,2
41,168,2,2
63,155,2,2
174,63,2,2
41,177,2,2
177,32,2,2
41,168,2,2
175,32,2,2
63,174,2,2
174,63,2,2
63,174,2,2
41,168,2,2
41,177,2,2
41,177,2,2
32,175,2,2
41,177,2,2
175,32,2,2
175,32,2,2
32,175,2,2
41,177,2,2
41,168,2,2
174,63,2,2
63,174,2,2
41,168,2,2
41,168,2,2
41,177,2,2
41,168,2,2
41,177,2,2
174,63,2,2
63,174,2,2
41,168,2,2
41,177,2,2
41,177,2,2
41,177,2,2
41,177,2,2
9,32,2,2
41,177,2,2
41,185,2,2
41,168,2,2
185,147,2,2
185,32,2,2
41,185,2,2
41,177,2,2
32,185,2,2
186,185,2,2
140,185,2,2
155,32,2,2
32,155,2,2
185,186,2,2
155,63,2,2
41,177,2,2
103,177,2,2
187,186,2,2
185,97,2,2
103,97,2,2
187,186,2,2
41,185,2,2
41,185,2,2
41,186,2,2
41,185,2,2
41,186,2,2
185,63,2,2
41,168,2,2
187,186,2,2
63,155,2,2
63,185,2,2
103,58,2,2
103,63,2,2
187,186,2,2
103,188,2,2
189,175,2,2
189,175,2,2
140,185,2,2
187,186,2,2
185,109,2,2
140,185,2,2
189,8,2,2
102,97,2,2
140,185,2,2
41,86,2,2
41,188,2,2
101,100,2,2
101,190,2,2
191,175,2,2
101,190,2,2
101,190,2,2
101,190,2,2
101,190,2,2
103,192,2,2
101,190,2,2
101,190,2,2
101,190,2,2
101,190,2,2
101,190,2,2
101,190,2,2
101,190,2,2
101,190,2,2
193,149,2,2
101,100,2,2
193,190,2,2
191,78,2,2
101,190,2,2
101,190,2,2
190,109,2,2
101,190,2,2
193,190,2,2
109,124,2,2
103,109,2,2
103,190,2,2
103,109,2,2
103,109,2,2
41,192,2,2
194,149,2,2
194,195,2,2
176,20,2,2
176,61,2,2
176,149,2,2
176,120,2,2
176,132,2,2
176,86,2,2
176,97,2,2
176,72,2,2
176,58,2,2
176,8,2,2
176,196,2,2
176,197,2,2
176,198,2,2
176,199,2,2
176,200,2,2
176,190,2,2
176,192,2,2
176,201,2,2
176,188,2,2
176,202,2,2
176,185,2,2
176,203,2,2
176,180,2,2
176,181,2,2
176,177,2,2
176,184,2,2
176,175,2,2
176,166,2,2
204,205,2,2
204,104,2,2
204,184,2,2
189,144,2,2
3,185,3,3
3,32,3,3
199,58,3,3
63,185,3,3
63,199,3,3
63,184,3,3
199,101,3,3
194,199,3,3
194,206,3,3
194,207,3,3
204,123,3,3
121,191,3,3
175,191,3,3
204,129,3,3
63,199,3,3
101,184,3,3
101,208,3,3
63,46,3,3
63,199,3,3
101,88,3,3
191,121,3,3
191,175,3,3
103,177,3,3
199,20,3,3
184,101,3,3
103,132,3,3
199,209,3,3
101,184,3,3
36,105,3,3
103,210,3,3
36,209,3,3
184,101,3,3
209,199,3,3
199,209,3,3
199,210,3,3
101,184,3,3
184,101,3,3
176,101,3,3
68,101,3,3
32,198,3,3
211,101,3,3
212,209,3,3
211,213,3,3
211,93,3,3
211,85,3,3
189,199,3,3
214,215,3,3
103,109,3,3
103,215,3,3
103,82,3,3
44,214,3,3
103,215,3,3
63,199,3,3
63,199,3,3
103,215,3,3
103,215,3,3
103,168,3,3
214,109,3,3
215,67,3,3
103,215,3,3
214,215,3,3
41,215,3,3
41,216,3,3
103,127,3,3
215,62,3,3
214,109,3,3
176,217,3,3
176,216,3,3
176,218,3,3
103,109,3,3
219,124,3,3
19,109,3,3
63,127,3,3
88,101,3,3
103,168,3,3
103,56,3,3
63,127,3,3
103,56,3,3
214,56,3,3
214,56,3,3
63,127,3,3
51,215,3,3
19,175,3,3
19,109,3,3
44,214,3,3
215,51,3,3
44,214,3,3
19,215,3,3
19,215,3,3
103,175,3,3
44,214,3,3
19,215,3,3
103,175,3,3
214,175,3,3
51,215,3,3
19,215,3,3
214,215,3,3
215,51,3,3
19,215,3,3
96,95,3,3
96,32,3,3
19,215,3,3
96,164,3,3
103,215,3,3
103,215,3,3
19,215,3,3
144,185,3,3
103,168,3,3
220,214,3,3
220,32,3,3
19,215,3,3
144,32,3,3
103,175,3,3
103,175,3,3
175,214,3,3
103,175,3,3
103,175,3,3
103,175,3,3
176,221,3,3
103,98,3,3
3,32,3,3
222,120,3,3
41,222,3,3
41,222,3,3
41,223,3,3
214,175,3,3
41,97,3,3
41,134,3,3
51,215,3,3
36,222,3,3
36,221,3,3
212,66,3,3
96,224,3,3
175,214,3,3
214,175,3,3
225,223,3,3
36,221,3,3
36,214,3,3
176,223,3,3
176,226,3,3
221,161,3,3
36,221,3,3
44,226,3,3
221,161,3,3
36,221,3,3
221,161,3,3
56,214,3,3
221,161,3,3
221,161,3,3
221,161,3,3
161,221,3,3
36,221,3,3
36,214,3,3
221,161,3,3
204,221,3,3
227,26,3,3
211,228,3,3
214,101,3,3
229,230,3,3
220,214,3,3
96,231,3,3
96,232,3,3
103,221,3,3
103,20,3,3
103,86,3,3
220,214,3,3
220,214,3,3
103,66,3,3
212,66,3,3
124,109,3,3
103,185,3,3
212,6,3,3
103,185,3,3
103,8,3,3
63,202,3,3
63,185,3,3
103,93,3,3
63,185,3,3
9,233,3,3
103,233,3,3
9,97,3,3
9,190,3,3
166,234,3,3
69,34,3,3
69,34,3,3
235,191,3,3
69,185,3,3
41,166,3,3
41,32,3,3
3,32,3,3
3,132,3,3
1,30,3,3
41,32,3,3
41,173,3,3
103,166,3,3
63,127,3,3
63,199,3,3
103,166,3,3
63,92,3,3
97,228,3,3
97,228,3,3
103,58,3,3
191,136,3,3
32,58,3,3
131,30,3,3
191,236,3,3
32,237,3,3
9,235,3,3
101,34,3,3
237,32,3,3
97,191,3,3
48,81,3,3
48,81,3,3
175,214,3,3
176,233,3,3
9,101,3,3
48,52,3,3
48,52,3,3
48,175,3,3
52,48,3,3
48,52,3,3
9,177,3,3
97,191,3,3
9,175,3,3
52,48,3,3
175,48,3,3
96,48,3,3
41,32,3,3
9,175,3,3
41,174,3,3
9,175,3,3
48,175,3,3
12,175,3,3
48,52,3,3
175,48,3,3
48,175,3,3
12,175,3,3
12,168,3,3
12,175,3,3
52,48,3,3
175,48,3,3
48,52,3,3
12,81,3,3
12,175,3,3
48,175,3,3
175,48,3,3
12,175,3,3
48,175,3,3
12,175,3,3
52,48,3,3
48,52,3,3
12,175,3,3
175,48,3,3
52,48,3,3
12,175,3,3
48,52,3,3
12,175,3,3
48,175,3,3
12,175,3,3
175,48,3,3
52,48,3,3
12,175,3,3
12,175,3,3
12,175,3,3
220,214,3,3
12,175,3,3
88,220,3,3
48,175,3,3
48,52,3,3
12,175,3,3
175,48,3,3
52,48,3,3
9,175,3,3
48,175,3,3
12,175,3,3
12,175,3,3
175,48,3,3
12,175,3,3
9,175,3,3
48,175,3,3
12,175,3,3
48,52,3,3
9,175,3,3
175,48,3,3
9,209,3,3
12,175,3,3
48,175,3,3
103,66,3,3
103,52,3,3
12,175,3,3
103,66,3,3
175,48,3,3
52,48,3,3
103,66,3,3
12,175,3,3
12,175,3,3
48,52,3,3
48,175,3,3
175,48,3,3
48,175,3,3
48,175,3,3
9,175,3,3
9,209,3,3
175,48,3,3
175,48,3,3
220,48,3,3
9,175,3,3
48,175,3,3
144,185,3,3
175,48,3,3
220,48,3,3
48,175,3,3
144,222,3,3
220,48,3,3
175,48,3,3
220,48,3,3
220,48,3,3
48,175,3,3
220,48,3,3
175,48,3,3
48,175,3,3
220,48,3,3
175,48,3,3
144,195,3,3
48,175,3,3
191,237,3,3
220,48,3,3
175,48,3,3
220,48,3,3
48,175,3,3
220,95,3,3
95,168,3,3
220,48,3,3
176,198,3,3
220,95,3,3
191,175,3,3
220,95,3,3
176,201,3,3
175,48,3,3
175,191,3,3
191,175,3,3
48,175,3,3
175,191,3,3
175,48,3,3
191,175,3,3
144,88,3,3
175,191,3,3
220,48,3,3
191,175,3,3
175,191,3,3
144,238,3,3
191,175,3,3
175,191,3,3
220,95,3,3
239,175,3,3
144,240,3,3
239,175,3,3
239,236,3,3
220,95,3,3
220,48,3,3
220,95,3,3
12,90,3,3
220,95,3,3
144,23,3,3
220,95,3,3
3,132,3,3
220,95,3,3
220,95,3,3
220,95,3,3
103,52,3,3
144,32,3,3
220,48,3,3
144,48,3,3
36,222,3,3
220,95,3,3
88,144,3,3
220,95,3,3
220,95,3,3
220,95,3,3
144,48,3,3
220,48,3,3
144,48,3,3
220,95,3,3
220,95,3,3
220,48,3,3
9,144,3,3
144,241,3,3
103,144,3,3
9,216,3,3
194,242,3,3
194,199,3,3
194,209,3,3
194,182,3,3
32,144,3,3
32,243,3,3
204,241,3,3
63,127,3,3
227,144,3,3
194,209,3,3
168,95,3,3
63,127,3,3
44,214,3,3
41,32,3,3
9,244,3,3
245,191,3,3
228,97,3,3
211,228,3,3
211,246,3,3
19,52,3,3
233,88,3,3
34,242,3,3
19,233,3,3
127,63,3,3
143,32,3,3
143,95,3,3
9,235,3,3
9,177,3,3
63,127,3,3
32,88,3,3
211,233,3,3
88,32,3,3
32,88,3,3
247,248,3,3
248,247,3,3
176,248,3,3
176,248,3,3
211,232,3,3
88,32,3,3
176,248,3,3
176,63,3,3
32,88,3,3
249,63,3,3
41,250,3,3
41,248,3,3
95,168,3,3
41,251,3,3
34,242,3,3
176,72,3,3
44,88,3,3
103,177,3,3
103,86,3,3
12,168,3,3
51,86,3,3
212,252,3,3
176,63,3,3
41,97,3,3
168,95,3,3
249,63,3,3
212,34,3,3
212,252,3,3
176,63,3,3
212,252,3,3
176,63,3,3
212,34,3,3
249,63,3,3
212,34,3,3
103,63,3,3
144,247,3,3
204,51,3,3
103,63,3,3
101,208,3,3
212,34,3,3
212,252,3,3
53,253,3,3
9,251,3,3
164,8,3,3
8,164,3,3
212,34,3,3
44,88,3,3
44,48,3,3
44,88,3,3
44,48,3,3
254,8,3,3
8,254,3,3
44,88,3,3
254,8,3,3
95,168,3,3
254,8,3,3
8,254,3,3
254,8,3,3
8,254,3,3
254,8,3,3
1,255,3,3
103,256,3,3
143,32,3,3
204,257,3,3
52,48,3,3
258,76,3,3
168,95,3,3
259,260,3,3
261,256,3,3
19,52,3,3
204,81,3,3
19,52,3,3
259,256,3,3
51,260,3,3
260,51,3,3
204,262,3,3
19,52,3,3
103,260,3,3
263,254,3,3
263,254,3,3
204,51,3,3
260,51,3,3
204,51,3,3
41,256,3,3
204,51,3,3
204,51,3,3
36,254,3,3
204,51,3,3
36,222,3,3
204,51,3,3
204,51,3,3
204,51,3,3
204,51,3,3
62,215,3,3
204,51,3,3
264,158,3,3
6,122,3,3
204,51,3,3
36,254,3,3
36,6,3,3
41,265,3,3
204,51,3,3
204,51,3,3
36,6,3,3
36,254,3,3
260,51,3,3
204,51,3,3
36,222,3,3
96,6,3,3
204,51,3,3
96,6,3,3
256,259,3,3
204,48,3,3
36,254,3,3
36,6,3,3
204,51,3,3
96,6,3,3
36,6,3,3
96,6,3,3
204,51,3,3
96,6,3,3
204,51,3,3
36,6,3,3
36,254,3,3
36,254,3,3
204,48,3,3
96,6,3,3
211,251,3,3
204,266,3,3
204,51,3,3
267,260,3,3
267,256,3,3
260,51,3,3
260,267,3,3
12,260,3,3
263,191,3,3
12,101,3,3
204,48,3,3
204,51,3,3
204,266,3,3
12,175,3,3
204,48,3,3
204,51,3,3
51,267,3,3
260,51,3,3
204,48,3,3
260,51,3,3
268,149,3,3
267,51,3,3
189,8,3,3
63,127,3,3
51,267,3,3
204,48,3,3
204,221,3,3
127,63,3,3
204,48,3,3
212,6,3,3
204,48,3,3
204,48,3,3
267,51,3,3
140,6,3,3
12,175,3,3
103,267,3,3
204,48,3,3
69,254,3,3
212,34,3,3
212,48,3,3
103,267,3,3
176,269,3,3
204,48,3,3
103,166,3,3
19,265,3,3
95,168,3,3
212,254,3,3
212,48,3,3
176,270,3,3
176,267,3,3
212,48,3,3
69,271,3,3
212,48,3,3
69,271,3,3
69,271,3,3
69,271,3,3
272,273,3,3
69,271,3,3
48,256,3,3
69,271,3,3
274,48,3,3
69,271,3,3
274,48,3,3
144,260,3,3
103,265,3,3
212,48,3,3
263,222,3,3
198,256,3,3
103,270,3,3
176,256,3,3
212,48,3,3
263,239,3,3
212,48,3,3
135,105,3,3
263,239,3,3
103,228,3,3
212,48,3,3
103,228,3,3
204,48,3,3
101,271,3,3
101,34,3,3
275,20,3,3
103,228,3,3
276,8,3,3
20,275,3,3
20,275,3,3
101,34,3,3
263,277,3,3
263,277,3,3
140,6,3,3
9,135,3,3
140,278,3,3
9,135,3,3
34,101,3,3
127,260,3,3
9,135,3,3
101,68,3,3
260,127,3,3
103,52,3,3
199,279,3,3
199,260,3,3
260,199,3,3
260,127,3,3
41,101,3,3
63,127,3,3
19,52,3,3
41,280,3,3
271,101,3,3
68,101,3,3
176,101,3,3
260,127,3,3
281,254,3,3
41,280,3,3
41,280,3,3
277,68,3,3
282,34,3,3
176,283,3,3
176,283,3,3
41,280,3,3
176,283,3,3
176,283,3,3
41,280,3,3
176,248,3,3
176,284,3,3
176,166,3,3
220,271,3,3
41,270,3,3
12,101,3,3
220,67,3,3
9,135,3,3
12,101,3,3
67,256,3,3
12,101,3,3
36,285,3,3
12,101,3,3
220,67,3,3
286,221,3,3
36,285,3,3
36,285,3,3
101,32,3,3
189,132,3,3
220,221,3,3
220,221,3,3
221,3,3,3
181,180,3,3
181,177,3,3
181,177,3,3
181,260,3,3
260,287,3,3
236,239,3,3
260,181,3,3
51,288,3,3
215,51,3,3
1,255,3,3
79,166,3,3
79,256,3,3
79,260,3,3
204,68,3,3
289,135,3,3
204,79,3,3
204,276,3,3
204,221,3,3
204,271,3,3
3,221,3,3
58,199,3,3
44,290,3,3
27,221,3,3
291,292,3,3
69,293,3,3
69,104,3,3
9,260,3,3
114,124,3,3
199,58,3,3
63,290,3,3
32,291,3,3
36,236,3,3
36,291,3,3
51,294,3,3
36,236,3,3
105,135,3,3
211,228,3,3
291,32,3,3
211,260,3,3
204,68,3,3
204,276,3,3
204,79,3,3
295,296,3,3
204,48,3,3
211,288,3,3
211,284,3,3
204,288,3,3
204,284,3,3
294,51,3,3
263,277,3,3
6,221,3,3
44,129,3,3
297,191,3,3
70,124,3,3
32,291,3,3
51,294,3,3
53,291,3,3
204,298,3,3
294,51,3,3
9,32,3,3
9,177,3,3
220,221,3,3
289,220,3,3
211,265,3,3
221,3,3,3
221,6,3,3
221,211,3,3
27,221,3,3
277,34,3,3
263,277,3,3
277,299,3,3
277,299,3,3
300,52,3,3
212,67,3,3
277,50,3,3
204,221,3,3
204,181,3,3
211,221,3,3
140,124,3,3
6,221,3,3
184,32,3,3
193,233,3,3
32,184,3,3
32,184,3,3
32,184,3,3
301,63,3,3
32,184,3,3
193,149,3,3
289,8,3,3
9,299,3,3
140,124,3,3
6,88,3,3
302,138,3,3
204,68,3,3
288,51,3,3
288,211,3,3
228,211,3,3
260,51,3,3
260,199,3,3
260,79,3,3
260,211,3,3
260,181,3,3
63,301,3,3
303,294,3,3
204,68,3,3
155,3,3,3
205,304,3,3
155,8,3,3
277,252,3,3
204,68,3,3
212,211,3,3
204,68,3,3
204,68,3,3
204,68,3,3
288,50,3,3
204,68,3,3
101,32,3,3
204,68,3,3
143,67,3,3
212,228,3,3
212,228,3,3
228,121,3,3
67,164,3,3
67,132,3,3
228,61,3,3
228,304,3,3
305,306,3,3
239,236,3,3
114,124,3,3
51,294,3,3
67,172,3,3
51,288,3,3
277,172,3,3
288,51,3,3
209,299,3,3
67,175,3,3
3,221,3,3
3,155,3,3
307,6,3,3
307,6,3,3
307,51,3,3
6,299,3,3
307,6,3,3
307,6,3,3
277,51,3,3
307,6,3,3
277,79,3,3
277,51,3,3
281,308,3,3
307,6,3,3
277,51,3,3
193,302,3,3
307,6,3,3
302,193,3,3
307,67,3,3
281,302,3,3
193,302,3,3
307,6,3,3
60,308,3,3
60,308,3,3
60,308,3,3
60,308,3,3
60,308,3,3
309,175,3,3
310,72,3,3
143,67,3,3
308,60,3,3
212,209,3,3
302,193,3,3
307,67,3,3
189,302,3,3
193,302,3,3
212,34,3,3
277,184,3,3
281,302,3,3
302,193,3,3
189,302,3,3
193,302,3,3
212,34,3,3
277,184,3,3
277,184,3,3
302,193,3,3
277,184,3,3
9,177,3,3
277,184,3,3
9,299,3,3
277,184,3,3
121,228,3,3
193,302,3,3
308,60,3,3
36,211,3,3
302,193,3,3
303,212,3,3
36,155,3,3
193,302,3,3
193,311,3,3
36,34,3,3
194,296,3,3
211,128,3,3
36,211,3,3
296,63,3,3
302,193,3,3
194,312,3,3
281,302,3,3
193,302,3,3
9,8,3,3
128,51,3,3
194,132,3,3
294,51,3,3
302,193,3,3
128,51,3,3
294,51,3,3
299,209,3,3
9,8,3,3
299,6,3,3
248,283,3,3
128,236,3,3
263,308,3,3
281,302,3,3
9,299,3,3
36,299,3,3
19,302,3,3
128,51,3,3
9,8,3,3
128,51,3,3
294,51,3,3
67,32,3,3
103,299,3,3
36,299,3,3
9,299,3,3
313,228,3,3
263,308,3,3
9,8,3,3
314,308,3,3
277,191,3,3
212,51,3,3
306,305,3,3
9,299,3,3
277,191,3,3
9,8,3,3
9,299,3,3
212,51,3,3
263,311,3,3
103,299,3,3
277,191,3,3
103,299,3,3
277,191,3,3
9,299,3,3
193,280,3,3
212,51,3,3
314,254,3,3
281,302,3,3
303,212,3,3
303,298,3,3
263,315,3,3
212,51,3,3
263,316,3,3
260,51,3,3
51,59,3,3
263,315,3,3
260,79,3,3
103,299,3,3
128,211,3,3
314,308,3,3
314,51,3,3
314,34,3,3
103,299,3,3
286,221,3,3
308,315,3,3
9,315,3,3
9,316,3,3
317,315,3,3
318,124,3,3
63,296,3,3
128,51,3,3
9,316,3,3
286,34,3,3
9,299,3,3
314,51,3,3
212,51,3,3
317,315,3,3
63,301,3,3
128,236,3,3
260,51,3,3
9,316,3,3
314,48,3,3
